#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 02:14:13 2026
# Process ID         : 2342333
# Current directory  : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.jou
# Running On         : eecs-digital-10
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 5100.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40031 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2342375
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.105 ; gain = 440.828 ; free physical = 17117 ; free virtual = 36877
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:417]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:508]
INFO: [Synth 8-3886] merging instance 'stage1_col_reg[1]' (FDRE) to 'stage1_col_reg[2]'
INFO: [Synth 8-3886] merging instance 'stage2_col_reg[1]' (FDRE) to 'stage2_col_reg[2]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\stage1_col_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][2] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][2]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][2]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][2]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][2]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][2]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][2]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][2]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][3] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][3]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][3]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][3]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][3]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][3]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][3]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][3]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][4] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][4]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][4]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][4]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][4]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][4]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][4]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][4]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][5] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][5]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][5]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][5]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][5]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][5]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][5]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][5]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][6] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][6]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][6]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][6]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][6]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][6]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][6]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][6]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][7] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][7]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][7]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][7]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][7]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][7]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][7]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][7]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][8] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][8]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][8]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][8]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][8]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][8]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][8]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][8]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][9] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][9]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][9]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][9]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][9]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][9]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][9]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][9]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][10] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][10]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][10]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][10]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][10]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][10]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][10]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][10]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][11] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][11]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][11]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][11]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][11]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][11]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][11]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][11]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][12] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][12]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][12]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][12]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][12]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][12]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][12]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][12]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][13] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][13]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][13]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][13]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][13]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][13]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][13]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][13]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][14] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][14]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][14]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][14]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][14]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][14]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][14]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][14]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][15] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][15]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][15]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][15]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][15]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][15]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][15]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][15]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][16] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][16]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][16]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][16]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][16]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][16]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][16]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][16]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[15][0] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[14][0]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][0]' (FDR) to 'o_wb_ack_read_q_reg[13][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][0]' (FDR) to 'o_wb_ack_read_q_reg[12][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][0]' (FDR) to 'o_wb_ack_read_q_reg[11][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][0]' (FDR) to 'o_wb_ack_read_q_reg[10][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][0]' (FDR) to 'o_wb_ack_read_q_reg[9][1]'
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][0]' (FDR) to 'o_wb_ack_read_q_reg[8][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (write_calib_odt_reg)
INFO: [Synth 8-3886] merging instance 'instruction_reg[11]' (FDRE) to 'instruction_reg[12]'
INFO: [Synth 8-3886] merging instance 'instruction_reg[12]' (FDRE) to 'instruction_reg[18]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\instruction_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3886] merging instance 'delay_read_pipe_reg[0][13]' (FDR) to 'delay_read_pipe_reg[0][15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[13][1]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3886] merging instance 'calib_data_reg[107]' (FDRE) to 'calib_data_reg[111]'
INFO: [Synth 8-3886] merging instance 'sync_rst_controller_reg' (FD) to 'current_rank_rst_reg'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\stage2_col_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3886] merging instance 'delay_read_pipe_reg[0][12]' (FDR) to 'delay_read_pipe_reg[0][15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[12][1]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3886] merging instance 'delay_read_pipe_reg[0][11]' (FDR) to 'delay_read_pipe_reg[0][15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[11][1]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3886] merging instance 'delay_read_pipe_reg[0][10]' (FDR) to 'delay_read_pipe_reg[0][15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[10][1]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3886] merging instance 'delay_read_pipe_reg[0][9]' (FDR) to 'delay_read_pipe_reg[0][15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[9][1]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3886] merging instance 'delay_read_pipe_reg[0][8]' (FDR) to 'delay_read_pipe_reg[0][15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'o_wb_ack_read_q_reg[8][1]' (FDR) to 'o_wb_ack_read_q_reg[14][1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\delay_read_pipe_reg[0][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\o_wb_ack_read_q_reg[14][1] )
INFO: [Synth 8-3886] merging instance 'write_dq_q_reg[0]' (FDR) to 'write_dqs_q_reg[0]'
INFO: [Synth 8-3886] merging instance 'write_dq_q_reg[1]' (FDR) to 'write_dqs_q_reg[1]'
INFO: [Synth 8-3886] merging instance 'write_dq_reg[0]' (FDR) to 'write_dqs_val_reg[0]'
INFO: [Synth 8-3886] merging instance 'write_dq_reg[1]' (FDR) to 'write_dqs_reg[1]'
INFO: [Synth 8-3886] merging instance 'o_phy_dq_tri_control_reg' (FD) to 'o_phy_dqs_tri_control_reg'
INFO: [Synth 8-5544] ROM "arg0" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-4652] Swapped enable and write-enable on 2 RAM instances of RAM batch_label_mem_reg to conserve power
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[0]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[1]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[1]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[2]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[2]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[4]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[3]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[6]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[4]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[5]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[5]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[8]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[6]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[7]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[7]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[12]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[8]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[9]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[9]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[10]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[10]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[11]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[11]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[13]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[12]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[14]'
